player_id,player_name,player_positions,jersey,position_number
201949,James Johnson,F,3,3
2449,Luis Scola,F,4,3
201960,DeMarre Carroll,F,5,3
202709,Cory Joseph,G,6,1
200768,Kyle Lowry,G,7,1
202687,Bismack Biyombo,C-F,8,4
201942,DeMar DeRozan,G,10,1
202685,Jonas Valanciunas,C,17,5
203998,Bruno Caboclo,F,20,3
203082,Terrence Ross,F-G,31,2
202335,Patrick Patterson,F,54,3
1626153,Delon Wright,G,55,1
203512,Lucas Nogueira,C,92,5
101107,Marvin Williams,F,2,3
203087,Jeremy Lamb,G,3,1
201587,Nicolas Batum,G-F,5,2
202391,Jeremy Lin,G,7,1
1626151,Aaron Harrison,G,9,1
202689,Kemba Walker,G,15,1
203798,PJ Hairston,F-G,19,2
203148,Brian Roberts,G,22,1
203584,Troy Daniels,G,30,1
203469,Cody Zeller,C-F,40,4
1626163,Frank Kaminsky,C,44,5
201946,Tyler Hansbrough,F,50,3
201150,Spencer Hawes,F-C,0,4
2547,Chris Bosh,F,1,3
2548,Dwyane Wade,G,3,1
2405,Amar'e Stoudemire,F-C,5,4
201609,Goran Dragic,G,7,1
204020,Tyler Johnson,G,8,1
2736,Luol Deng,F,9,3
2365,Chris Andersen,F-C,11,4
101123,Gerald Green,F,14,3
2757,Beno Udrih,G,19,1
1626159,Justise Winslow,F,20,3
202355,Hassan Whiteside,C,21,5
2617,Udonis Haslem,F,40,3
101109,Raymond Felton,G,2,1
101111,Charlie Villanueva,F,3,3
200826,J.J. Barea,G,5,1
203939,Dwight Powell,F-C,7,4
101114,Deron Williams,G,8,1
201580,JaVale McGee,C,11,5
203098,John Jenkins,G,12,1
202379,Jeremy Evans,F,21,3
202083,Wesley Matthews,G-F,23,2
202718,Chandler Parsons,F,25,3
2585,Zaza Pachulia,C,27,5
2734,Devin Harris,G,34,1
1717,Dirk Nowitzki,F,41,3
201166,Aaron Brooks,G,0,1
203926,Doug McDermott,F,3,3
1626171,Bobby Portis,F,5,3
2550,Kirk Hinrich,G,12,1
2200,Pau Gasol,C-F,16,4
203503,Tony Snell,F,20,3
202710,Jimmy Butler,G-F,21,2
201959,Taj Gibson,F,22,3
203946,Cameron Bairstow,F-C,41,4
202703,Nikola Mirotic,F,44,3
202734,E'Twaun Moore,G,55,1
201565,Derrick Rose,G,1,1
201149,Joakim Noah,C,13,5
202338,Kevin Seraphin,F-C,1,4
204038,Langston Galloway,G,2,1
101181,Jose Calderon,G,3,1
201167,Arron Afflalo,G,4,1
204001,Kristaps Porzingis,F-C,6,4
2546,Carmelo Anthony,F,7,3
201577,Robin Lopez,C,8,5
203124,Kyle O'Quinn,F-C,9,4
1626170,Jerian Grant,G,13,1
2756,Sasha Vujacic,G,18,1
202682,Derrick Williams,F,23,3
202498,Lance Thomas,F,42,3
2400,Drew Gooden,F,90,3
2743,Kris Humphries,F,43,3
101162,Marcin Gortat,C,13,5
201162,Jared Dudley,F,1,3
201196,Ramon Sessions,G,7,1
201971,DeJuan Blair,C-F,45,4
202066,Garrett Temple,G,17,1
202322,John Wall,G,2,1
202390,Gary Neal,G,14,1
203490,Otto Porter Jr.,F,22,3
204067,Jarell Eddie,G-F,8,2
1626162,Kelly Oubre Jr.,F,12,3
101112,Channing Frye,F,8,3
201160,Jason Smith,F-C,14,4
202696,Nikola Vucevic,C,9,5
202699,Tobias Harris,F,12,3
203094,Andrew Nicholson,F,44,3
203095,Evan Fournier,F,10,3
203473,Dewayne Dedmon,C,3,5
203506,Victor Oladipo,G,5,1
203894,Shabazz Napier,G,13,1
203901,Elfrid Payton,G,4,1
203932,Aaron Gordon,F,0,3
1626209,Mario Hezonja,G-F,23,2
1897,Metta World Peace,F,37,3
101138,Brandon Bass,F,2,3
101150,Lou Williams,G,23,1
201156,Nick Young,F-G,0,2
201579,Roy Hibbert,C,17,5
203135,Robert Sacre,C,50,5
203527,Ryan Kelly,F,4,3
203903,Jordan Clarkson,G,6,1
203944,Julius Randle,F,30,3
1626148,Anthony Brown,F,3,3
1626156,D'Angelo Russell,G,1,1
1626204,Larry Nance Jr.,F,7,3
1626273,Marcelo Huertas,G,9,1
201171,Carl Landry,F,7,3
202397,Ish Smith,G,1,1
203088,Kendall Marshall,G,5,1
203138,Hollis Thompson,G-F,31,2
203457,Nerlens Noel,F-C,4,4
203477,Isaiah Canaan,G,0,1
203496,Robert Covington,F,33,3
203917,Nik Stauskas,G,11,1
203924,Jerami Grant,F,39,3
203960,JaKarr Sampson,G-F,9,2
204456,T.J. McConnell,G,12,1
1626143,Jahlil Okafor,C,8,5
1626158,Richaun Holmes,F,22,3
202340,Avery Bradley,G,0,1
202738,Isaiah Thomas,G,4,1
203096,Jared Sullinger,C-F,7,4
201973,Jonas Jerebko,F,8,3
202323,Evan Turner,G-F,11,2
203923,James Young,G-F,13,2
203935,Marcus Smart,G,36,1
203482,Kelly Olynyk,C-F,41,4
101135,David Lee,F-C,42,4
203092,Tyler Zeller,C-F,44,4
101161,Amir Johnson,F,90,3
203109,Jae Crowder,F,99,3
203499,Shane Larkin,G,0,1
101127,Jarrett Jack,G,2,1
2207,Joe Johnson,F-G,7,2
200745,Andrea Bargnani,C-F,9,4
203508,Sergey Karasev,G-F,10,2
201572,Brook Lopez,C,11,5
202388,Donald Sloan,G,15,1
201961,Wayne Ellington,G,21,1
203900,Markel Brown,G,22,1
201152,Thaddeus Young,F,30,3
203186,Willie Reed,F-C,33,4
203080,Thomas Robinson,F,41,3
202711,Bojan Bogdanovic,G-F,44,2
2733,Shaun Livingston,G,34,1
2738,Andre Iguodala,G-F,9,2
101106,Andrew Bogut,C,12,5
201574,Jason Thompson,F-C,1,4
201575,Brandon Rush,F-G,4,2
201578,Marreese Speights,F-C,5,4
201939,Stephen Curry,G,30,1
202691,Klay Thompson,G,11,1
203084,Harrison Barnes,F,40,3
203105,Festus Ezeli,C,31,5
203110,Draymond Green,F,23,3
203546,Ian Clark,G,21,1
203949,James Michael McAdoo,F,20,3
2034,Mike Miller,G-F,3,2
2749,Jameer Nelson,G,1,1
200751,Randy Foye,G,4,1
201568,Danilo Gallinari,F,8,3
201581,JJ Hickson,C-F,7,4
201589,Darrell Arthur,F,0,3
202702,Kenneth Faried,F,35,3
203115,Will Barton,F-G,5,2
203123,Kostas Papanikolaou,F,16,3
203530,Joffrey Lauvergne,C-F,77,4
203914,Gary Harris,G,14,1
203994,Jusuf Nurkic,C,23,5
203999,Nikola Jokic,C,15,5
101139,CJ Miles,F-G,0,2
1626202,Joe Young,G,1,1
201155,Rodney Stuckey,G,2,1
201588,George Hill,G,3,1
202730,Lavoy Allen,F-C,5,4
201978,Chase Budinger,F,10,3
101145,Monta Ellis,G,11,1
202331,Paul George,F,13,3
201941,Jordan Hill,C,27,5
101133,Ian Mahinmi,C,28,5
1626167,Myles Turner,F-C,33,4
203922,Glenn Robinson III,G-F,40,2
203524,Solomon Hill,F,44,3
203083,Andre Drummond,C,0,5
202704,Reggie Jackson,G,1,1
1626169,Stanley Johnson,F,3,3
203484,Kentavious Caldwell-Pope,G,5,1
1626199,Darrun Hilliard,F,6,3
201943,Brandon Jennings,G,7,1
203382,Aron Baynes,F-C,12,4
202694,Marcus Morris,F,13,3
2581,Steve Blake,G,22,1
101141,Ersan Ilyasova,F,23,3
203493,Reggie Bullock,F,25,3
201229,Anthony Tolliver,F,43,3
201202,Joel Anthony,C,50,5
1495,Tim Duncan,C-F,21,4
1938,Manu Ginobili,G,20,1
2225,Tony Parker,G,9,1
2561,David West,F,30,3
2564,Boris Diaw,C-F,33,4
2588,Matt Bonner,C-F,15,4
200746,LaMarcus Aldridge,F,12,3
201980,Danny Green,G-F,14,2
201988,Patty Mills,G,8,1
202695,Kawhi Leonard,F,2,3
203613,Jonathon Simmons,G-F,17,2
203937,Kyle Anderson,F,1,3
1626246,Boban Marjanovic,C,40,5
1891,Jason Terry,G,31,1
2730,Dwight Howard,C,12,5
2772,Trevor Ariza,F,1,3
201147,Corey Brewer,G-F,33,2
201935,James Harden,G,13,1
201951,Ty Lawson,G,3,1
201976,Patrick Beverley,G,2,1
201977,Marcus Thornton,F-G,10,2
202700,Donatas Motiejunas,F-C,20,4
203093,Terrence Jones,F,6,3
203909,KJ McDaniels,G-F,32,2
203991,Clint Capela,F-C,15,4
1626149,Montrezl Harrell,F,35,3
1626155,Sam Dekker,F,7,3
202324,Derrick Favors,F-C,15,4
202330,Gordon Hayward,F,20,3
202344,Trevor Booker,F,33,3
202353,Tibor Pleiss,C,21,5
202407,Elijah Millsap,G-F,13,2
203187,Chris Johnson,F,23,3
203481,Jeff Withey,C,24,5
203504,Trey Burke,G,3,1
203526,Raul Neto,G,25,1
203918,Rodney Hood,G,5,1
204060,Joe Ingles,F,2,3
1626168,Trey Lyles,F,41,3
1713,Vince Carter,G-F,15,2
2216,Zach Randolph,F,50,3
2440,Matt Barnes,F,22,3
2754,Tony Allen,F-G,9,2
200797,Ryan Hollins,C,20,5
201144,Mike Conley,G,11,1
201145,Jeff Green,F,32,3
201188,Marc Gasol,C,33,5
201584,Courtney Lee,G,5,1
201596,Mario Chalmers,G,6,1
203210,JaMychal Green,F,0,3
203919,Jordan Adams,G,3,1
1626145,Tyus Jones,G,1,1
203476,Gorgui Dieng,C,5,5
203897,Zach LaVine,G,8,1
201937,Ricky Rubio,G,9,1
2419,Tayshaun Prince,F,12,3
203498,Shabazz Muhammad,F,15,3
708,Kevin Garnett,F,21,3
203952,Andrew Wiggins,G-F,22,2
2755,Kevin Martin,G,23,1
1889,Andre Miller,G,24,1
1626157,Karl-Anthony Towns,C,32,5
203940,Adreian Payne,F,33,3
202357,Nemanja Bjelica,F,88,3
201564,O.J. Mayo,G,3,1
203487,Michael Carter-Williams,G,5,1
203142,Chris Copeland,F,9,3
203898,Tyler Ennis,G,11,1
203953,Jabari Parker,F,12,3
202328,Greg Monroe,C-F,15,4
203101,Miles Plumlee,C,18,5
201573,Jerryd Bayless,G,19,1
1626173,Rashad Vaughn,G,20,1
203114,Khris Middleton,G-F,22,2
203089,John Henson,F,31,3
203507,Giannis Antetokounmpo,F,34,3
203948,Johnny O'Bryant III,F-C,77,4
1626147,Justin Anderson,G-F,1,2
201967,Dante Cunningham,F,44,3
202087,Alonzo Gee,F,15,3
201569,Eric Gordon,G,10,1
202337,Luke Babbitt,F,8,3
202708,Norris Cole,G,30,1
201962,Toney Douglas,G,16,1
201582,Alexis Ajinca,C,42,5
201583,Ryan Anderson,F,33,3
201936,Tyreke Evans,G-F,1,2
201950,Jrue Holiday,G,11,1
203076,Anthony Davis,F-C,23,4
201600,Omer Asik,C,3,5
2570,Kendrick Perkins,C,5,5
2555,Nick Collison,F,4,3
201142,Kevin Durant,F,35,3
201566,Russell Westbrook,G,0,1
201571,D.J. Augustin,G,14,1
201586,Serge Ibaka,F,9,3
201627,Anthony Morrow,G,2,1
202683,Enes Kanter,C,11,5
202713,Kyle Singler,F,5,3
203079,Dion Waiters,G,3,1
203460,Andre Roberson,G,21,1
203500,Steven Adams,C,12,5
203956,Mitch McGary,F,33,3
1626166,Cameron Payne,G,22,1
201567,Kevin Love,F,0,3
2592,James Jones,G-F,1,2
202681,Kyrie Irving,G,2,1
202697,Iman Shumpert,G,4,1
2747,JR Smith,G-F,5,2
203521,Matthew Dellavedova,G,8,1
203099,Jared Cunningham,G,9,1
202684,Tristan Thompson,C-F,13,4
2760,Anderson Varejao,F,17,3
202389,Timofey Mozgov,C,20,5
2544,LeBron James,F,23,3
2210,Richard Jefferson,F,24,3
2590,Mo Williams,G,52,1
202362,Lance Stephenson,F-G,1,2
101108,Chris Paul,G,3,1
200755,JJ Redick,G,4,1
2746,Josh Smith,F,5,3
201599,DeAndre Jordan,C,6,5
203143,Pablo Prigioni,G,9,1
2037,Jamal Crawford,G,11,1
201601,Luc Mbah a Moute,F,12,3
1626183,Branden Dawson,F,22,3
203085,Austin Rivers,G,25,1
202325,Wesley Johnson,F-G,33,2
1718,Paul Pierce,F,34,3
202332,Cole Aldrich,C,45,5
1626161,Willie Cauley-Stein,C,0,5
201158,Marco Belinelli,G-F,3,2
202341,James Anderson,G-F,5,2
201954,Darren Collison,G,7,1
200752,Rudy Gay,F,8,3
200765,Rajon Rondo,G,9,1
203112,Quincy Acy,F,13,3
202326,DeMarcus Cousins,F-C,15,4
201956,Omri Casspi,F,18,3
203463,Ben McLemore,G,23,1
203552,Seth Curry,G,30,1
2406,Caron Butler,F,31,3
201585,Kosta Koufos,C,41,5
1626164,Devin Booker,G,1,1
202688,Brandon Knight,G,3,1
2199,Tyson Chandler,C,4,5
203955,Bryce Cotton,G,8,1
201603,Sonny Weems,G-F,10,2
202693,Markieff Morris,F,11,3
203933,T.J. Warren,F,12,3
101179,Ronnie Price,G,14,1
200782,P.J. Tucker,F,17,3
203462,Archie Goodwin,G,20,1
203458,Alex Len,C,21,5
202720,Jon Leuer,F,30,3
203141,Mirza Teletovic,F,35,3
2594,Kyle Korver,G,26,1
200757,Thabo Sefolosha,F,25,3
200794,Paul Millsap,F,4,3
201143,Al Horford,C-F,15,4
201952,Jeff Teague,G,0,1
202714,Shelvin Mack,G,8,1
203118,Mike Scott,F,32,3
203145,Kent Bazemore,F-G,24,2
203200,Justin Holiday,G,7,1
203471,Dennis Schroder,G,17,1
203488,Mike Muscala,F-C,31,4
203934,Lamar Patterson,G-F,13,2
204002,Walter Tavares,C,22,5
1626181,Norman Powell,G,24,1
1626196,Josh Richardson,G,0,1
204028,Tarik Black,C-F,28,4
1626154,RJ Hunter,G,28,1
203950,Jarnell Stokes,F-C,12,4
203081,Damian Lillard,G,0,1
203468,CJ McCollum,G,3,1
203090,Maurice Harkless,F,4,3
1626192,Pat Connaughton,G,5,1
202329,Al-Farouq Aminu,F,8,3
201945,Gerald Henderson,G,9,1
204025,Tim Frazier,G,10,1
203086,Meyers Leonard,F-C,11,4
202334,Ed Davis,F-C,17,4
203943,Noah Vonleh,F,21,3
203459,Allen Crabbe,F,23,3
203486,Mason Plumlee,C-F,24,4
2549,Chris Kaman,C,35,5
200779,Steve Novak,F,6,3
203492,Ray McCallum,G,3,1
203996,Damien Inglis,F,17,3
203501,Tim Hardaway Jr.,G,10,1
200811,Lou Amundson,F,17,3
2403,Nene,F-C,42,4
1626257,Salah Mejri,C,50,5
201593,Nikola Pekovic,C,14,5
1626242,Luis Montero,G,44,1
2446,Rasual Butler,F,18,3
201168,Tiago Splitter,C-F,11,4
977,Kobe Bryant,F-G,24,2
203497,Rudy Gobert,C,27,5
203516,James Ennis III,F,8,3
202343,Elliot Williams,G,25,1
1626144,Emmanuel Mudiay,G,0,1
203485,Lorenzo Brown,G,41,1
203912,C.J. Wilcox,G,30,1
2571,Leandro Barbosa,G,19,1
201619,Sasha Kaun,C,14,5
204014,Damjan Rudez,F,10,3
203078,Bradley Beal,G,3,1
1626245,Cristiano Felicio,F-C,6,4
1626185,Jarell Martin,F,10,3
201148,Brandan Wright,F,34,3
203906,Devyn Marble,F,11,3
203951,Keith Appling,G,15,1
1626266,JJ O'Brien,F,22,3
203930,Sean Kilpatrick,G,6,1
203461,Anthony Bennett,F,15,3
1626214,Bryce Dejean-Jones,G,31,1
203928,Cory Jefferson,F,55,3
203925,Joe Harris,G,12,1
201975,Jodie Meeks,G,20,1
203915,Spencer Dinwiddie,G,8,1
101126,Nate Robinson,G,2,1
203893,Russ Smith,G,2,1
203475,Erick Green,G,11,1
203963,Shayne Whittington,F-C,42,4
201933,Blake Griffin,F,32,3
202349,Greivis Vasquez,G,21,1
203921,Cleanthony Early,F,11,3
1626179,Terry Rozier,G,12,1
1626175,Jordan Mickey,F,55,3
1626174,Christian Wood,F,35,3
202692,Alec Burks,G,10,1
201228,C.J. Watson,G,32,1
1626178,Rondae Hollis-Jefferson,F,24,3
2744,Al Jefferson,C,25,5
203961,Eric Moreland,F-C,25,4
201177,Josh McRoberts,F,4,3
202339,Eric Bledsoe,G,2,1
101236,Chuck Hayes,F-C,44,4
203515,Phil Pressey,G,26,1
1626251,Duje Dukan,F,26,3
1626146,Cliff Alexander,F,34,3
202690,Jimmer Fredette,G,32,1
203962,Josh Huestis,F,34,3
203100,Tony Wroten,G,1,1
1626176,Rakeem Christmas,F,25,3
