1,"{""candidates"": [[[0, 0, 4], [8, 40, 113, 161]]]}"
2,"{""candidates"": [[[0, 1, 5], [8, 14, 113]]]}"
3,"{""candidates"": [[[0, 2, 6], [8, 22, 24, 113, 183]], [[0, 2, 7], [8, 22, 113]]]}"
4,"{""candidates"": [[[0, 3, 7], [8, 22, 113, 161]]]}"
5,"{""candidates"": [[[0, 4, 8], [22, 47, 150, 161, 181, 204]], [[0, 4, 9], [22, 47, 150, 161, 204]]]}"
6,"{""candidates"": [[[0, 5, 9], [22, 23, 47, 54, 150, 161, 204]], [[0, 5, 10], [22, 54, 161]]]}"
7,"{""candidates"": [[[0, 6, 10], [22, 54, 161]]]}"
8,"{""candidates"": [[[0, 7, 11], [22, 23, 161]]]}"
9,"{""candidates"": [[[0, 10, 14], [22, 34, 41]]]}"
10,"{""candidates"": [[[0, 12, 16], [22, 34, 41]]]}"
11,"{""candidates"": [[[0, 22, 26], [30, 44, 89]]]}"
12,"{""candidates"": [[[1, 0, 4], [113, 144, 162, 181, 185, 196]], [[1, 0, 5], [144, 162, 185, 196]], [[1, 0, 6], [144, 162, 185, 196]], [[1, 0, 7], [144, 162, 196]], [[1, 0, 8], [144, 162, 196]]]}"
13,"{""candidates"": [[[1, 1, 5], [79, 144, 162, 181, 185, 196]], [[1, 1, 6], [79, 144, 162, 181, 185, 196]], [[1, 1, 7], [79, 144, 162, 181, 196]], [[1, 1, 8], [144, 162, 181, 196]], [[1, 1, 9], [162, 181, 196]]]}"
14,"{""candidates"": [[[1, 2, 6], [79, 113, 144, 162, 181, 185, 196]], [[1, 2, 7], [79, 113, 144, 162, 181, 196]], [[1, 2, 8], [79, 113, 144, 162, 181, 196]], [[1, 2, 9], [162, 181, 196]]]}"
15,"{""candidates"": [[[1, 3, 7], [33, 79, 113, 144, 150, 162, 181, 196]], [[1, 3, 8], [33, 79, 113, 144, 162, 181, 196]], [[1, 3, 9], [162, 181, 196]]]}"
16,"{""candidates"": [[[1, 4, 8], [33, 41, 79, 113, 143, 144, 162, 181, 196]], [[1, 4, 9], [33, 162, 181, 196]]]}"
17,"{""candidates"": [[[1, 5, 9], [33, 122, 162, 181, 196]]]}"
18,"{""candidates"": [[[1, 6, 10], [20, 33, 196]]]}"
19,"{""candidates"": [[[1, 11, 15], [20, 34, 196]]]}"
20,"{""candidates"": [[[1, 21, 25], [41, 81, 162, 205]]]}"
21,"{""candidates"": [[[3, 35, 39], [49, 53, 92, 120]]]}"
22,"{""candidates"": [[[3, 36, 40], [16, 49, 53, 120, 201]]]}"
23,"{""candidates"": [[[3, 37, 41], [16, 49, 53, 92, 120, 149, 169]], [[3, 37, 42], [16, 49, 53, 120]]]}"
24,"{""candidates"": [[[3, 38, 42], [16, 49, 53, 120, 149]], [[3, 38, 43], [16, 49, 53, 149]]]}"
25,"{""candidates"": [[[3, 39, 43], [16, 49, 53, 149, 169]]]}"
26,"{""candidates"": [[[4, 4, 8], [7, 59, 101, 209]]]}"
27,"{""candidates"": [[[5, 3, 7], [25, 56, 87, 129]]]}"
28,"{""candidates"": [[[5, 5, 9], [25, 56, 58, 129]]]}"
29,"{""candidates"": [[[6, 8, 12], [24, 79, 127, 181, 183, 191]]]}"
30,"{""candidates"": [[[6, 9, 13], [127, 162, 181, 183, 191]]]}"
31,"{""candidates"": [[[6, 11, 15], [81, 127, 162, 191]]]}"
32,"{""candidates"": [[[7, 3, 7], [4, 59, 88, 124]]]}"
95,"{""candidates"": [[[33, 3, 7], [1, 79, 122, 181]]]}"
33,"{""candidates"": [[[7, 4, 8], [4, 59, 124, 209]], [[7, 4, 9], [4, 59, 124, 209]]]}"
34,"{""candidates"": [[[7, 5, 9], [4, 59, 65, 124, 209]]]}"
35,"{""candidates"": [[[7, 6, 10], [4, 59, 65, 101, 209]], [[7, 6, 11], [4, 59, 101, 209]], [[7, 6, 12], [4, 59, 101, 209]], [[7, 6, 13], [4, 59, 101, 209]]]}"
36,"{""candidates"": [[[7, 7, 11], [4, 59, 65, 101, 209]], [[7, 7, 12], [4, 59, 101, 209]], [[7, 7, 13], [4, 59, 101, 209]]]}"
37,"{""candidates"": [[[7, 8, 12], [4, 59, 65, 101, 209]], [[7, 8, 13], [4, 59, 101, 209]], [[7, 8, 14], [4, 59, 101, 209]]]}"
38,"{""candidates"": [[[7, 9, 13], [4, 59, 101, 209]], [[7, 9, 14], [4, 59, 101, 209]]]}"
39,"{""candidates"": [[[7, 10, 14], [4, 59, 101, 209]]]}"
40,"{""candidates"": [[[8, 13, 17], [40, 91, 139, 183, 200]]]}"
41,"{""candidates"": [[[8, 15, 19], [40, 49, 91, 183, 200]], [[8, 15, 20], [40, 91, 183, 200]]]}"
42,"{""candidates"": [[[8, 16, 20], [40, 91, 155, 164, 183, 200]]]}"
43,"{""candidates"": [[[8, 17, 21], [40, 49, 155, 164]]]}"
44,"{""candidates"": [[[8, 23, 27], [0, 22, 24, 40, 113, 161]]]}"
45,"{""candidates"": [[[9, 1, 5], [86, 127, 144, 150]]]}"
46,"{""candidates"": [[[9, 2, 6], [86, 127, 150, 181]]]}"
47,"{""candidates"": [[[9, 4, 8], [33, 150, 151, 186]]]}"
48,"{""candidates"": [[[12, 3, 7], [38, 77, 123, 177, 195]], [[12, 3, 8], [38, 77, 123, 177, 195]]]}"
49,"{""candidates"": [[[12, 4, 8], [38, 77, 123, 177, 195]]]}"
50,"{""candidates"": [[[12, 5, 9], [38, 77, 123, 177, 195]], [[12, 5, 10], [38, 123, 177, 195]]]}"
51,"{""candidates"": [[[12, 6, 10], [38, 123, 177, 195]]]}"
52,"{""candidates"": [[[14, 7, 11], [24, 79, 113, 150, 161, 181]], [[14, 7, 12], [79, 150, 161, 181]]]}"
53,"{""candidates"": [[[14, 8, 12], [0, 40, 79, 113, 150, 161, 181, 183]]]}"
54,"{""candidates"": [[[14, 21, 25], [21, 23, 78, 79]]]}"
55,"{""candidates"": [[[14, 28, 32], [23, 72, 190, 198]]]}"
56,"{""candidates"": [[[14, 34, 38], [55, 83, 116, 190]]]}"
57,"{""candidates"": [[[16, 0, 4], [3, 92, 120, 149, 169]]]}"
58,"{""candidates"": [[[16, 2, 6], [3, 149, 169, 201]]]}"
59,"{""candidates"": [[[17, 6, 10], [42, 76, 125, 187]]]}"
60,"{""candidates"": [[[17, 21, 25], [55, 83, 106, 184]]]}"
61,"{""candidates"": [[[20, 8, 12], [113, 156, 160, 167]]]}"
62,"{""candidates"": [[[20, 19, 23], [34, 96, 113, 160, 167, 185]], [[20, 19, 24], [34, 113, 160, 167, 185]]]}"
63,"{""candidates"": [[[20, 20, 24], [34, 37, 113, 160, 162, 167, 185]]]}"
64,"{""candidates"": [[[20, 21, 25], [144, 162, 167, 185]]]}"
65,"{""candidates"": [[[20, 22, 26], [113, 160, 162, 167, 185]]]}"
66,"{""candidates"": [[[21, 14, 18], [56, 89, 118, 129]]]}"
67,"{""candidates"": [[[22, 11, 15], [0, 23, 47, 113, 204]]]}"
68,"{""candidates"": [[[22, 13, 17], [0, 23, 44, 204]]]}"
69,"{""candidates"": [[[23, 4, 8], [0, 22, 47, 54, 79, 150, 161, 204]], [[23, 4, 9], [47, 54, 79, 150, 161]], [[23, 4, 10], [47, 79, 150, 161]]]}"
70,"{""candidates"": [[[23, 5, 9], [0, 22, 47, 54, 79, 113, 150, 161]], [[23, 5, 10], [47, 79, 113, 150, 161]]]}"
71,"{""candidates"": [[[23, 6, 10], [47, 79, 113, 150, 161]], [[23, 6, 11], [79, 113, 150, 161]]]}"
72,"{""candidates"": [[[23, 7, 11], [79, 113, 150, 161]]]}"
73,"{""candidates"": [[[23, 14, 18], [14, 18, 30, 113]]]}"
74,"{""candidates"": [[[23, 18, 22], [0, 14, 30, 72]]]}"
75,"{""candidates"": [[[23, 19, 23], [14, 30, 72, 198]]]}"
76,"{""candidates"": [[[24, 0, 4], [14, 79, 113, 127, 144, 150, 161, 181]], [[24, 0, 5], [79, 113, 150, 161, 181]], [[24, 0, 6], [79, 113, 150, 161, 181]], [[24, 0, 7], [79, 113, 150, 161, 181]]]}"
77,"{""candidates"": [[[24, 1, 5], [14, 79, 113, 150, 161, 181, 183]], [[24, 1, 6], [14, 79, 113, 150, 161, 181, 183]], [[24, 1, 7], [79, 113, 150, 161, 181, 183]], [[24, 1, 8], [113, 161, 181, 183]], [[24, 1, 9], [113, 161, 181, 183]]]}"
78,"{""candidates"": [[[24, 2, 6], [6, 14, 79, 113, 150, 161, 181, 183]], [[24, 2, 7], [79, 113, 150, 161, 181, 183]], [[24, 2, 8], [113, 161, 181, 183]], [[24, 2, 9], [113, 161, 181, 183]]]}"
79,"{""candidates"": [[[24, 3, 7], [79, 113, 150, 161, 181, 183]], [[24, 3, 8], [113, 161, 181, 183]], [[24, 3, 9], [113, 161, 181, 183]]]}"
80,"{""candidates"": [[[24, 4, 8], [40, 79, 113, 161, 181, 183]], [[24, 4, 9], [40, 79, 113, 161, 181, 183]], [[24, 4, 10], [40, 79, 113, 161, 181, 183]]]}"
81,"{""candidates"": [[[24, 5, 9], [8, 14, 40, 79, 113, 161, 181, 183, 204]], [[24, 5, 10], [40, 79, 113, 161, 181, 183, 204]], [[24, 5, 11], [40, 161, 181, 204]]]}"
82,"{""candidates"": [[[24, 6, 10], [0, 14, 40, 79, 113, 150, 161, 181, 183, 204]], [[24, 6, 11], [40, 161, 181, 204]], [[24, 6, 12], [40, 161, 181, 204]]]}"
83,"{""candidates"": [[[24, 7, 11], [40, 161, 181, 204]], [[24, 7, 12], [40, 161, 181, 204]]]}"
84,"{""candidates"": [[[24, 8, 12], [40, 161, 181, 204]]]}"
85,"{""candidates"": [[[25, 14, 18], [5, 56, 58, 118, 129]], [[25, 14, 19], [56, 58, 118, 129]]]}"
86,"{""candidates"": [[[25, 15, 19], [56, 58, 118, 129, 176]], [[25, 15, 20], [56, 58, 118, 129]]]}"
87,"{""candidates"": [[[25, 16, 20], [21, 56, 58, 118, 129]]]}"
88,"{""candidates"": [[[27, 8, 12], [14, 116, 184, 190]]]}"
89,"{""candidates"": [[[28, 3, 7], [36, 69, 178, 199]]]}"
90,"{""candidates"": [[[30, 28, 32], [0, 23, 44, 176]]]}"
91,"{""candidates"": [[[30, 29, 33], [23, 40, 129, 176]]]}"
92,"{""candidates"": [[[33, 0, 4], [9, 79, 122, 139, 150, 186]], [[33, 0, 5], [79, 122, 139, 150, 186]]]}"
93,"{""candidates"": [[[33, 1, 5], [79, 122, 139, 150, 151, 186]]]}"
94,"{""candidates"": [[[33, 2, 6], [79, 122, 150, 181]]]}"
96,"{""candidates"": [[[34, 4, 8], [20, 96, 160, 167]]]}"
97,"{""candidates"": [[[34, 19, 23], [41, 143, 196, 205]], [[34, 19, 24], [41, 143, 196, 205]]]}"
98,"{""candidates"": [[[34, 20, 24], [41, 143, 196, 205]]]}"
99,"{""candidates"": [[[36, 0, 4], [28, 69, 128, 199]]]}"
100,"{""candidates"": [[[37, 0, 4], [96, 113, 144, 162, 181, 196]], [[37, 0, 5], [96, 113, 162, 196]]]}"
101,"{""candidates"": [[[37, 1, 5], [20, 96, 113, 162, 185, 196]]]}"
102,"{""candidates"": [[[38, 18, 22], [12, 77, 177, 188, 195]], [[38, 18, 23], [12, 177, 188, 195]]]}"
103,"{""candidates"": [[[38, 19, 23], [12, 88, 177, 188, 195]], [[38, 19, 24], [12, 177, 188, 195]]]}"
104,"{""candidates"": [[[38, 20, 24], [12, 177, 188, 195]]]}"
105,"{""candidates"": [[[38, 22, 26], [177, 188, 195, 203]]]}"
106,"{""candidates"": [[[38, 23, 27], [177, 188, 195, 203]], [[38, 23, 28], [177, 188, 195, 203]]]}"
107,"{""candidates"": [[[38, 24, 28], [177, 188, 195, 202, 203]]]}"
108,"{""candidates"": [[[38, 28, 32], [39, 49, 195, 202, 203]]]}"
109,"{""candidates"": [[[39, 19, 23], [49, 91, 188, 195, 202]]]}"
110,"{""candidates"": [[[39, 27, 31], [55, 56, 98, 110, 195]]]}"
111,"{""candidates"": [[[39, 28, 32], [55, 56, 57, 98, 110, 195]]]}"
112,"{""candidates"": [[[39, 29, 33], [55, 56, 98, 106, 110]]]}"
113,"{""candidates"": [[[40, 21, 25], [0, 8, 14, 113, 161]]]}"
114,"{""candidates"": [[[40, 23, 27], [8, 24, 79, 161, 181, 204]], [[40, 23, 28], [24, 79, 161, 181, 204]]]}"
115,"{""candidates"": [[[40, 24, 28], [24, 79, 150, 161, 181, 204]]]}"
116,"{""candidates"": [[[40, 25, 29], [24, 79, 161, 181, 204]]]}"
117,"{""candidates"": [[[41, 7, 11], [34, 127, 143, 162, 196]], [[41, 7, 12], [34, 127, 143, 162, 196]]]}"
118,"{""candidates"": [[[41, 8, 12], [34, 81, 127, 143, 162, 196]]]}"
119,"{""candidates"": [[[41, 9, 13], [1, 34, 127, 143, 196]]]}"
120,"{""candidates"": [[[42, 17, 21], [76, 82, 114, 115, 154]]]}"
121,"{""candidates"": [[[42, 18, 22], [76, 82, 112, 114, 154]]]}"
122,"{""candidates"": [[[47, 0, 4], [0, 8, 22, 79, 150, 161, 204]]]}"
123,"{""candidates"": [[[47, 1, 5], [0, 22, 23, 54, 150, 161, 204]]]}"
124,"{""candidates"": [[[49, 2, 6], [122, 145, 168, 183, 200]]]}"
125,"{""candidates"": [[[49, 3, 7], [122, 139, 168, 183, 200]]]}"
126,"{""candidates"": [[[49, 4, 8], [122, 139, 155, 168, 183, 200]]]}"
127,"{""candidates"": [[[49, 10, 14], [8, 151, 157, 183, 200]]]}"
128,"{""candidates"": [[[49, 33, 37], [38, 39, 155, 195, 202]], [[49, 33, 38], [38, 39, 155, 195, 202]], [[49, 33, 39], [38, 39, 155, 195, 202]]]}"
129,"{""candidates"": [[[49, 34, 38], [38, 39, 91, 155, 195, 202]], [[49, 34, 39], [38, 39, 91, 155, 195, 202]]]}"
130,"{""candidates"": [[[49, 35, 39], [38, 39, 91, 155, 195, 202]], [[49, 35, 40], [39, 91, 155, 195, 202]]]}"
131,"{""candidates"": [[[49, 36, 40], [39, 91, 155, 195, 202, 205]]]}"
132,"{""candidates"": [[[49, 37, 41], [39, 91, 155, 195, 205]], [[49, 37, 42], [39, 91, 155, 195, 205]]]}"
133,"{""candidates"": [[[49, 38, 42], [39, 91, 155, 195, 205]]]}"
134,"{""candidates"": [[[53, 2, 6], [3, 19, 49, 128, 159]]]}"
135,"{""candidates"": [[[54, 3, 7], [23, 79, 150, 161, 204]]]}"
136,"{""candidates"": [[[54, 4, 8], [0, 23, 47, 79, 150, 161]]]}"
137,"{""candidates"": [[[55, 17, 21], [39, 56, 98, 106, 190]]]}"
138,"{""candidates"": [[[55, 19, 23], [39, 56, 98, 106, 110]]]}"
139,"{""candidates"": [[[55, 40, 44], [17, 83, 106, 116, 190]], [[55, 40, 45], [17, 83, 106, 116, 190]], [[55, 40, 46], [17, 83, 106, 116, 190]]]}"
140,"{""candidates"": [[[55, 41, 45], [17, 83, 106, 116, 190]], [[55, 41, 46], [17, 83, 106, 116, 190]], [[55, 41, 47], [17, 83, 106, 116, 190]]]}"
141,"{""candidates"": [[[55, 42, 46], [17, 83, 106, 116, 190]], [[55, 42, 47], [17, 83, 106, 116, 190]]]}"
142,"{""candidates"": [[[55, 43, 47], [14, 17, 83, 106, 116, 190]], [[55, 43, 48], [14, 17, 106, 116, 190]]]}"
143,"{""candidates"": [[[55, 44, 48], [14, 17, 106, 116, 190, 195]]]}"
144,"{""candidates"": [[[56, 0, 4], [39, 72, 98, 140, 195]]]}"
145,"{""candidates"": [[[56, 5, 9], [39, 55, 98, 110, 170, 195]]]}"
146,"{""candidates"": [[[56, 6, 10], [39, 55, 98, 110, 170]]]}"
147,"{""candidates"": [[[56, 7, 11], [39, 55, 98, 110, 170, 195]]]}"
148,"{""candidates"": [[[56, 8, 12], [57, 98, 110, 170, 195]]]}"
149,"{""candidates"": [[[56, 19, 23], [5, 21, 25, 87, 89, 129, 176]]]}"
150,"{""candidates"": [[[58, 0, 4], [5, 25, 89, 118, 129, 176]]]}"
151,"{""candidates"": [[[69, 23, 27], [28, 36, 128, 178, 199]]]}"
152,"{""candidates"": [[[76, 32, 36], [17, 92, 121, 125, 178]]]}"
153,"{""candidates"": [[[77, 21, 25], [12, 38, 70, 123, 177]]]}"
154,"{""candidates"": [[[79, 9, 13], [33, 144, 150, 181, 196]], [[79, 9, 14], [33, 144, 150, 181, 196]], [[79, 9, 15], [33, 144, 150, 181, 196]], [[79, 9, 16], [33, 144, 150, 181, 196]]]}"
155,"{""candidates"": [[[79, 10, 14], [1, 33, 144, 150, 181, 185, 196]], [[79, 10, 15], [1, 33, 144, 150, 181, 196]], [[79, 10, 16], [1, 33, 144, 150, 181, 196]]]}"
156,"{""candidates"": [[[79, 11, 15], [1, 33, 113, 127, 144, 150, 162, 181, 196]], [[79, 11, 16], [1, 33, 113, 127, 144, 150, 162, 181, 196]], [[79, 11, 17], [113, 127, 144, 150, 162, 181, 196]], [[79, 11, 18], [113, 127, 144, 150, 162, 181]], [[79, 11, 19], [113, 127, 144, 150, 181]]]}"
157,"{""candidates"": [[[79, 12, 16], [1, 33, 113, 127, 144, 150, 162, 181, 196]], [[79, 12, 17], [113, 127, 144, 150, 162, 181, 196]], [[79, 12, 18], [113, 127, 144, 150, 162, 181]], [[79, 12, 19], [113, 127, 144, 150, 181]]]}"
158,"{""candidates"": [[[79, 13, 17], [113, 127, 143, 144, 150, 162, 181, 196]], [[79, 13, 18], [113, 127, 143, 144, 150, 162, 181]], [[79, 13, 19], [113, 127, 143, 144, 150, 181]]]}"
159,"{""candidates"": [[[79, 14, 18], [14, 41, 113, 127, 143, 144, 150, 162, 181]], [[79, 14, 19], [14, 41, 113, 127, 143, 144, 150, 181]]]}"
160,"{""candidates"": [[[79, 15, 19], [14, 41, 113, 127, 139, 143, 144, 150, 161, 181]], [[79, 15, 20], [41, 113, 127, 139, 150, 161]]]}"
161,"{""candidates"": [[[79, 16, 20], [41, 113, 127, 139, 150, 161, 181]]]}"
162,"{""candidates"": [[[79, 17, 21], [24, 127, 150, 162, 181]]]}"
163,"{""candidates"": [[[79, 18, 22], [14, 24, 127, 150, 181]], [[79, 18, 23], [14, 24, 127, 150, 181]]]}"
164,"{""candidates"": [[[79, 19, 23], [6, 14, 24, 127, 150, 181, 183]], [[79, 19, 24], [14, 24, 150, 181, 183]]]}"
165,"{""candidates"": [[[79, 20, 24], [14, 24, 150, 181, 183]]]}"
166,"{""candidates"": [[[79, 21, 25], [24, 40, 150, 161, 181, 204]], [[79, 21, 26], [24, 40, 150, 161, 181, 204]]]}"
167,"{""candidates"": [[[79, 22, 26], [24, 40, 100, 150, 161, 181, 204]]]}"
168,"{""candidates"": [[[79, 23, 27], [8, 40, 100, 150, 161]]]}"
169,"{""candidates"": [[[79, 24, 28], [8, 23, 47, 54, 96, 150, 161, 196]]]}"
170,"{""candidates"": [[[79, 25, 29], [8, 23, 54, 150, 161]]]}"
171,"{""candidates"": [[[79, 26, 30], [23, 34, 41, 54, 150]]]}"
172,"{""candidates"": [[[83, 1, 5], [17, 55, 106, 116, 190]]]}"
173,"{""candidates"": [[[83, 2, 6], [14, 55, 106, 116, 190]]]}"
174,"{""candidates"": [[[89, 10, 14], [21, 56, 58, 118, 129]]]}"
175,"{""candidates"": [[[91, 2, 6], [8, 40, 98, 155, 168]]]}"
176,"{""candidates"": [[[91, 6, 10], [8, 40, 155, 168, 183]]]}"
177,"{""candidates"": [[[91, 11, 15], [22, 40, 98, 155, 164]]]}"
178,"{""candidates"": [[[91, 13, 17], [3, 22, 39, 155, 164]], [[91, 13, 18], [3, 22, 39, 155, 164]]]}"
179,"{""candidates"": [[[91, 14, 18], [3, 22, 39, 155, 164]]]}"
180,"{""candidates"": [[[91, 35, 39], [49, 155, 195, 202, 205]]]}"
181,"{""candidates"": [[[91, 36, 40], [38, 39, 49, 155, 202, 205]]]}"
182,"{""candidates"": [[[92, 8, 12], [11, 120, 149, 159, 201]]]}"
183,"{""candidates"": [[[92, 9, 13], [11, 16, 120, 149, 159, 201]]]}"
184,"{""candidates"": [[[92, 10, 14], [3, 11, 120, 159, 201]]]}"
185,"{""candidates"": [[[92, 11, 15], [3, 11, 120, 159, 201]]]}"
186,"{""candidates"": [[[92, 12, 16], [3, 11, 120, 159, 201]]]}"
187,"{""candidates"": [[[96, 0, 4], [20, 34, 37, 113, 160, 162]]]}"
188,"{""candidates"": [[[96, 1, 5], [37, 113, 143, 160, 162, 185, 196]]]}"
189,"{""candidates"": [[[98, 1, 5], [40, 91, 127, 144, 155, 185]], [[98, 1, 6], [40, 91, 127, 155, 185]]]}"
190,"{""candidates"": [[[98, 2, 6], [40, 91, 127, 155, 185]]]}"
191,"{""candidates"": [[[98, 43, 47], [39, 55, 56, 110, 195]]]}"
192,"{""candidates"": [[[98, 44, 48], [39, 55, 56, 57, 110, 195]]]}"
193,"{""candidates"": [[[98, 45, 49], [39, 55, 56, 110, 195]]]}"
194,"{""candidates"": [[[106, 12, 16], [14, 55, 83, 116, 190]]]}"
195,"{""candidates"": [[[106, 13, 17], [17, 55, 83, 116, 190]]]}"
196,"{""candidates"": [[[106, 20, 24], [17, 55, 83, 184, 190]]]}"
197,"{""candidates"": [[[110, 10, 14], [39, 56, 57, 98, 195]]]}"
198,"{""candidates"": [[[110, 11, 15], [39, 55, 56, 57, 98, 195]]]}"
199,"{""candidates"": [[[113, 8, 12], [34, 143, 160, 162, 181]]]}"
200,"{""candidates"": [[[113, 9, 13], [20, 37, 96, 160, 162, 181]], [[113, 9, 14], [20, 37, 96, 160, 162, 181]]]}"
201,"{""candidates"": [[[113, 10, 14], [1, 20, 37, 96, 143, 144, 160, 162, 181, 185, 196]], [[113, 10, 15], [37, 96, 143, 144, 162, 181, 196]], [[113, 10, 16], [143, 144, 162, 181, 196]]]}"
202,"{""candidates"": [[[113, 11, 15], [1, 20, 37, 96, 143, 144, 162, 181, 196]], [[113, 11, 16], [1, 143, 144, 162, 181, 196]], [[113, 11, 17], [1, 143, 162, 181, 196]]]}"
203,"{""candidates"": [[[113, 12, 16], [1, 79, 143, 144, 162, 181, 196]], [[113, 12, 17], [1, 79, 143, 144, 162, 181, 196]]]}"
204,"{""candidates"": [[[113, 13, 17], [1, 14, 79, 143, 144, 162, 181, 196]]]}"
205,"{""candidates"": [[[113, 14, 18], [79, 96, 144, 162, 181]]]}"
206,"{""candidates"": [[[113, 15, 19], [79, 143, 144, 162, 181]]]}"
207,"{""candidates"": [[[113, 17, 21], [14, 79, 127, 144, 150, 181]]]}"
208,"{""candidates"": [[[113, 18, 22], [24, 61, 144, 150, 161, 181]]]}"
209,"{""candidates"": [[[113, 19, 23], [24, 144, 161, 181, 183]]]}"
